SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,August-20-2018,Single Family Residential,4113 Lake Breeze Dr,Benbrook,TX,76132,399500,3,2.5,Country Day Estates,2942,10454,1983,669,136,,Sold,,,http://www.redfin.com/TX/Benbrook/4113-Lake-Breeze-Ct-76132/home/31501810,NTREIS,13832868,N,Y,32.6919979,-97.4227299
PAST SALE,July-19-2018,Single Family Residential,6344 Stockton Dr,Fort Worth,TX,76132,200000,3,2.0,Hulen Bend Add,1655,6011,2001,701,121,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6344-Stockton-Dr-76132/home/32479815,NTREIS,13867668,N,Y,32.6579628,-97.4163372
PAST SALE,September-7-2018,Single Family Residential,6828 Trinity Landing Dr N,Fort Worth,TX,76132,460000,4,2.5,Bellaire Park North,3512,13591,1992,651,131,2,Sold,,,http://www.redfin.com/TX/Fort-Worth/6828-Trinity-Landing-Dr-N-76132/home/32372770,NTREIS,13895570,N,Y,32.6756096,-97.4321147
PAST SALE,June-18-2018,Single Family Residential,6909 Meadowside Rd S,Fort Worth,TX,76132,329900,3,2.5,Quail Ridge Estates Add,2386,9365,1996,732,138,3,Sold,,,http://www.redfin.com/TX/Fort-Worth/6909-Meadowside-Rd-S-76132/home/32423194,NTREIS,13833974,N,Y,32.6510332,-97.426876
PAST SALE,September-29-2017,Townhouse,5883 Pecan Chase,Benbrook,TX,76132,229000,3,3.0,Waterwood Place,1810,4269,1998,994,127,154,Sold,,,http://www.redfin.com/TX/Fort-Worth/5883-Pecan-Chase-76132/home/32372842,NTREIS,13643171,N,Y,32.693694,-97.424488
PAST SALE,January-24-2018,Single Family Residential,7613 Ramble Wood Trl,Fort Worth,TX,76132,307000,3,2.0,Quail Ridge Estates Add,2124,8625,1992,877,145,,Sold,,,http://www.redfin.com/TX/Fort-Worth/7613-Ramble-Wood-Trl-76132/home/32384451,NTREIS,13744918,N,Y,32.6483338,-97.4250171
PAST SALE,October-31-2017,Single Family Residential,6829 Lahontan Dr,Fort Worth,TX,76132,1399000,6,7.0,Mira Vista Add,8016,28358,2001,962,175,156,Sold,,,http://www.redfin.com/TX/Fort-Worth/6829-Lahontan-Dr-76132/home/32457004,NTREIS,13629100,N,Y,32.6494632,-97.4364803
PAST SALE,May-31-2018,Single Family Residential,6617 Sahalee Dr,Fort Worth,TX,76132,665000,3,3.5,Mira Vista Add,3487,17337,1994,750,191,179,Sold,,,http://www.redfin.com/TX/Fort-Worth/6617-Sahalee-Dr-76132/home/32413983,NTREIS,13793992,N,Y,32.6559629,-97.4368362
PAST SALE,August-10-2018,Single Family Residential,6629 Meadow Haven Dr,Fort Worth,TX,76132,439900,3,2.5,Meadows West Add,3118,15551,1982,679,141,2,Sold,,,http://www.redfin.com/TX/Fort-Worth/6629-Meadow-Haven-Dr-76132/home/31781939,NTREIS,13876083,N,Y,32.6779548,-97.4271611
PAST SALE,July-25-2018,Single Family Residential,6832 Coldwater Canyon Rd,Fort Worth,TX,76132,225000,3,2.0,Park Palisades Add,2024,7231,1999,695,111,38,Sold,,,http://www.redfin.com/TX/Fort-Worth/6832-Cold-Water-Canyon-Rd-76132/home/32457505,NTREIS,13872420,N,Y,32.6490921,-97.4131778
PAST SALE,August-27-2018,Single Family Residential,6329 Southern Hills Dr,Fort Worth,TX,76132,299999,3,2.5,Monarch Hills Add,2302,7797,2000,662,130,54,Sold,,,http://www.redfin.com/TX/Fort-Worth/6329-Southern-Hills-Dr-76132/home/32458118,NTREIS,13855641,N,Y,32.6578438,-97.430467
PAST SALE,January-29-2018,Single Family Residential,48 Legend Rd,Benbrook,TX,76132,282000,3,3.0,Meadows West Add,2366,6970,1979,872,119,2,Sold,,,http://www.redfin.com/TX/Benbrook/48-Legend-Rd-76132/home/31781978,NTREIS,13673491,N,Y,32.6900469,-97.4224747
PAST SALE,December-27-2017,Single Family Residential,6701 Clear Spring Dr,Fort Worth,TX,76132,479000,5,4.0,Bellaire Park North,4114,12110,1993,905,116,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6701-Clear-Spring-Dr-76132/home/32415629,NTREIS,13649170,N,Y,32.6721871,-97.4269182
PAST SALE,January-23-2018,Single Family Residential,84 Legend Rd,Benbrook,TX,76132,350000,4,2.5,Meadows West Add,2949,12632,1986,878,119,,Sold,,,http://www.redfin.com/TX/Benbrook/84-Legend-Rd-76132/home/31781934,NTREIS,13722995,N,Y,32.6886739,-97.4249826
PAST SALE,March-16-2018,Townhouse,6628 Shady Glen Way,Benbrook,TX,76132,374000,3,3.0,Waterwood Place,2725,5009,2014,826,137,154,Sold,,,http://www.redfin.com/TX/Benbrook/6628-Shady-Glen-Way-76132/home/31097734,NTREIS,13723337,N,Y,32.69377,-97.423314
PAST SALE,March-15-2018,Vacant Land,6801 Oak Hill Dr,Fort Worth,TX,76132,299000,0,,Mira Vista Add,,19428,,827,,175,Sold,,,http://www.redfin.com/TX/Fort-Worth/6801-Oak-Hill-Dr-76132/home/32428221,NTREIS,13484588,N,Y,32.651722,-97.436818
PAST SALE,August-6-2018,Single Family Residential,4105 Lake Breeze Ct,Benbrook,TX,76132,384000,3,3.0,Country Day Estates,2675,12502,1991,683,144,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4105-Lake-Breeze-Ct-76132/home/32333668,NTREIS,13881161,N,Y,32.6923179,-97.423486
PAST SALE,April-30-2018,Single Family Residential,5733 Westhaven Dr,Fort Worth,TX,76132,159999,3,2.0,Westwood Add,1228,10498,1959,781,130,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5733-Westhaven-Dr-76132/home/32191938,NTREIS,13752082,N,Y,32.6650484,-97.3940491
PAST SALE,May-30-2018,Single Family Residential,6821 Saucon Valley Dr,Fort Worth,TX,76132,1297000,4,3.5,Mira Vista Add,4249,17380,2014,751,305,183,Sold,,,http://www.redfin.com/TX/Fort-Worth/6821-Saucon-Valley-Dr-76132/home/32456990,NTREIS,13831939,N,Y,32.6504533,-97.4414736
PAST SALE,August-15-2018,Single Family Residential,5104 Trinity Landing Dr W,Fort Worth,TX,76132,475000,4,3.5,Bellaire Park North,3476,12284,1993,674,137,2,Sold,,,http://www.redfin.com/TX/Fort-Worth/5104-Trinity-Landing-Dr-W-76132/home/32415585,NTREIS,13858147,N,Y,32.6731106,-97.4335512
PAST SALE,July-30-2018,Single Family Residential,6632 Crooked Stick Dr,Fort Worth,TX,76132,639000,4,3.0,Mira Vista Add,3007,12415,1996,690,213,183,Sold,,,http://www.redfin.com/TX/Fort-Worth/6632-Crooked-Stick-Dr-76132/home/32421386,NTREIS,13849870,N,Y,32.6550417,-97.4444103
PAST SALE,February-9-2018,Single Family Residential,6800 Desert Highlands Dr,Fort Worth,TX,76132,659900,4,3.5,Mira Vista Add,3189,7449,1998,861,207,254,Sold,,,http://www.redfin.com/TX/Fort-Worth/6800-Desert-Highlands-Dr-76132/home/32434676,NTREIS,13746969,N,Y,32.6524964,-97.4332977
PAST SALE,September-11-2018,Single Family Residential,6500 Castle Pines Rd,Fort Worth,TX,76132,560000,3,3.5,Mira Vista Add,2900,11674,1992,647,193,183,Sold,,,http://www.redfin.com/TX/Fort-Worth/6500-Castle-Pines-Rd-76132/home/32394821,NTREIS,13876480,N,Y,32.6604631,-97.4310796
PAST SALE,November-17-2017,Townhouse,5838 Westhaven Dr,Fort Worth,TX,76132,149900,2,2.0,Westhaven Twnhms,1279,3877,1986,945,117,180,Sold,,,http://www.redfin.com/TX/Fort-Worth/5838-Westhaven-Dr-76132/home/32351975,NTREIS,13705531,N,Y,32.6636193,-97.3966966
PAST SALE,September-4-2018,Single Family Residential,6708 Blue Meadow Dr,Fort Worth,TX,76132,455000,4,3.0,Meadows West Add,3192,11935,1984,654,143,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6708-Blue-Meadow-Dr-76132/home/32336923,NTREIS,13873146,N,Y,32.6798372,-97.4274252
PAST SALE,April-30-2018,Single Family Residential,6832 Glen Meadow Dr,Fort Worth,TX,76132,414900,4,3.5,Bellaire Park North,3946,11805,1986,781,105,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6832-Glen-Meadow-Dr-76132/home/32372696,NTREIS,13764681,N,Y,32.6747739,-97.432516
PAST SALE,August-1-2018,Single Family Residential,5820 Singletree Ct,Fort Worth,TX,76132,1199999,5,5.5,Mira Vista,6015,20909,2002,688,200,202,Sold,,,http://www.redfin.com/TX/Fort-Worth/5820-Singletree-Ct-76132/home/32436088,NTREIS,13819458,N,Y,32.6645951,-97.4372693
PAST SALE,September-6-2018,Single Family Residential,6725 Fall Meadow Dr,Fort Worth,TX,76132,299900,4,2.5,Hulen Bend Estates Add,3147,9104,2000,652,95,42,Sold,,,http://www.redfin.com/TX/Fort-Worth/6725-Fall-Meadow-Dr-76132/home/32457837,NTREIS,13888376,N,Y,32.6531459,-97.4126827
PAST SALE,July-20-2018,Single Family Residential,5113 N Branch Dr,Fort Worth,TX,76132,495000,4,3.0,Bellaire Park North,3156,15072,1994,700,157,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5113-N-Branch-Dr-76132/home/32415584,NTREIS,13859327,N,Y,32.672148,-97.4309106
PAST SALE,August-13-2018,Single Family Residential,6728 Saint Andrews Rd,Fort Worth,TX,76132,1244000,4,5.0,Mira Vista Add,5788,18469,1999,676,215,179,Sold,,,http://www.redfin.com/TX/Fort-Worth/6728-St-Andrews-Rd-76132/home/32434615,NTREIS,13823273,N,Y,32.6526194,-97.4341849
PAST SALE,October-16-2017,Townhouse,6764 Lost Star Ln,Fort Worth,TX,76132,371083,1,2.5,Bellaire Village,2400,,2017,977,155,83,Sold,,,http://www.redfin.com/TX/Fort-Worth/6764-Lost-Star-Ln-76132/home/31226462,NTREIS,13713578,N,Y,32.6686047,-97.4286506
PAST SALE,October-5-2017,Single Family Residential,5109 Stacey Ave,Fort Worth,TX,76132,232000,3,2.0,Westcliff Add,1984,10977,1965,988,117,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5109-Stacey-Ave-76132/home/32176399,NTREIS,13673048,N,Y,32.6740587,-97.3878094
PAST SALE,December-4-2017,Single Family Residential,5025 Still Meadow Dr,Fort Worth,TX,76132,624900,5,5.0,Meadows West Add,5172,17163,1992,928,121,3,Sold,,,http://www.redfin.com/TX/Fort-Worth/5025-Still-Meadow-Dr-76132/home/32401158,NTREIS,13696446,N,Y,32.6739279,-97.4245736
PAST SALE,June-23-2017,Single Family Residential,6713 Medinah Dr,Fort Worth,TX,76132,649000,3,3.5,Mira Vista Add,3660,7057,2007,1092,177,251,Sold,,,http://www.redfin.com/TX/Fort-Worth/6713-Medinah-Dr-76132/home/32434657,NTREIS,13590511,N,Y,32.6538065,-97.4337835
PAST SALE,February-9-2018,Single Family Residential,6308 Dawn Hills Dr,Fort Worth,TX,76132,469000,4,3.5,Monarch Hills Add,2948,12110,2001,861,159,54,Sold,,,http://www.redfin.com/TX/Fort-Worth/6308-Dawn-Hill-Dr-76132/home/32457941,NTREIS,13729733,N,Y,32.658684,-97.428201
PAST SALE,April-13-2018,Single Family Residential,6533 Castle Pines Rd,Fort Worth,TX,76132,728000,4,4.5,Mira Vista Add,4040,15769,1989,798,180,188,Sold,,,http://www.redfin.com/TX/Fort-Worth/6533-Castle-Pines-Rd-76132/home/32394827,NTREIS,13785160,N,Y,32.6597992,-97.4322837
PAST SALE,April-3-2018,Single Family Residential,6801 River Bend Rd,Fort Worth,TX,76132,565000,4,3.5,Meadows West Add,3269,15246,1981,808,173,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6801-River-Bend-Rd-76132/home/32329194,NTREIS,13756070,N,Y,32.6777956,-97.4304036
PAST SALE,April-30-2018,Single Family Residential,6950 Briarwood Dr,Fort Worth,TX,76132,225000,4,2.0,Hulen Bend Estates Add,2052,8712,1996,781,110,45,Sold,,,http://www.redfin.com/TX/Fort-Worth/6950-Briarwood-Dr-76132/home/32433880,NTREIS,13796160,N,Y,32.6555506,-97.41433
PAST SALE,August-25-2017,Single Family Residential,4908 Woodbend Ct,Fort Worth,TX,76132,489900,4,3.5,Meadows West Add,3316,12850,1990,1029,148,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4908-Woodbend-Ct-76132/home/32401230,NTREIS,13637889,N,Y,32.676416,-97.4270238
PAST SALE,December-15-2017,Single Family Residential,6724 Trail Cliff Way,Fort Worth,TX,76132,250000,3,2.0,Hulen Bend Estates Add,2323,8364,1997,917,108,45,Sold,,,http://www.redfin.com/TX/Fort-Worth/6724-Trail-Cliff-Way-76132/home/32433857,NTREIS,13698540,N,Y,32.6522372,-97.4128305
PAST SALE,December-11-2017,Single Family Residential,6715 Bluffview Dr,Fort Worth,TX,76132,229900,4,2.0,Hulen Bend Estates Add,2251,8015,1997,921,102,43,Sold,,,http://www.redfin.com/TX/Fort-Worth/6715-Bluffview-Dr-76132/home/32433932,NTREIS,13716171,N,Y,32.6522999,-97.4106553
PAST SALE,January-5-2018,Multi-Family (2-4 Unit),5724 Ridgerock Rd,Fort Worth,TX,76132,299900,3,2.0,Overton South Add,2220,7144,2013,896,135,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5724-Ridgerock-Ct-76132/home/67282230,NTREIS,13737726,N,Y,32.6650129,-97.4001605
PAST SALE,September-15-2017,Single Family Residential,6200 Troon Rd,Fort Worth,TX,76132,709000,5,5.5,Mira Vista Add,4628,13373,1993,1008,153,183,Sold,,,http://www.redfin.com/TX/Fort-Worth/6200-Troon-Rd-76132/home/32395031,NTREIS,13529299,N,Y,32.6608997,-97.4326005
PAST SALE,August-3-2017,Single Family Residential,6705 E Park Dr,Fort Worth,TX,76132,429000,3,3.0,Bellaire Park North,3257,11413,1995,1051,132,3,Sold,,,http://www.redfin.com/TX/Fort-Worth/6705-E-Park-Dr-76132/home/32415663,NTREIS,13566558,N,Y,32.67133,-97.4269393
PAST SALE,August-11-2017,Townhouse,7100 Lost Star Ct,Fort Worth,TX,76132,344075,2,3.0,Bellaire Village,2220,,2016,1043,155,83,Sold,,,http://www.redfin.com/TX/Fort-Worth/7100-Lost-Star-Ct-76132/home/31226459,NTREIS,13517156,N,Y,32.668942,-97.428565
PAST SALE,June-26-2017,Vacant Land,5912 Cypress Point Dr,Fort Worth,TX,76132,525000,0,,Mira Vista Add,,31799,,1089,,156,Sold,,,http://www.redfin.com/TX/Fort-Worth/5900-Cypress-Point-Dr-76132/home/31031685,NTREIS,13484342,N,Y,32.664838,-97.434544
PAST SALE,March-7-2018,Single Family Residential,5706 Ridgerock Rd,Fort Worth,TX,76132,299850,3,2.0,Overton South Add,2100,6534,2011,835,143,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5706-Ridgerock-Ct-76132/home/31876998,NTREIS,13764908,N,Y,32.6661987,-97.39944
PAST SALE,September-24-2018,Single Family Residential,6821 Sawgrass Dr,Fort Worth,TX,76132,799000,3,3.0,Mira Vista Add,3121,14593,2001,634,256,183,Sold,,,http://www.redfin.com/TX/Fort-Worth/6821-Sawgrass-Dr-76132/home/32445088,NTREIS,13918908,N,Y,32.6506633,-97.4405228
PAST SALE,January-12-2018,Single Family Residential,5813 Westhaven Dr,Fort Worth,TX,76132,144900,4,1.5,Westwood Add,1450,10498,1960,889,100,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5813-Westhaven-Dr-76132/home/32191956,NTREIS,13733170,N,Y,32.6643607,-97.394834
PAST SALE,November-20-2017,Single Family Residential,6721 River Bend Rd,Fort Worth,TX,76132,380000,4,2.5,Meadows West Add,2760,14157,1979,942,138,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6721-River-Bend-Rd-76132/home/31781905,NTREIS,13708950,N,Y,32.6777861,-97.429453
PAST SALE,November-30-2017,Single Family Residential,6716 Briarwood Dr,Fort Worth,TX,76132,279500,4,2.5,Hulen Bend Estates Add,2848,6621,1998,932,98,43,Sold,,,http://www.redfin.com/TX/Fort-Worth/6716-Briarwood-Dr-76132/home/32445421,NTREIS,13707633,N,Y,32.6554648,-97.4102119
PAST SALE,July-11-2017,Single Family Residential,6709 Mira Vista Blvd,Fort Worth,TX,76132,609900,5,4.0,Mira Vista Add,4586,18687,1997,1074,133,167,Sold,,,http://www.redfin.com/TX/Fort-Worth/6709-Mira-Vista-Blvd-76132/home/32413989,NTREIS,13470932,N,Y,32.6570323,-97.4356426
PAST SALE,April-13-2018,Single Family Residential,7008 Golden Gate Dr E,Fort Worth,TX,76132,399900,4,2.0,Bellaire Park North,2822,13068,1988,798,142,3,Sold,,,http://www.redfin.com/TX/Fort-Worth/7008-Golden-Gate-Dr-E-76132/home/32384862,NTREIS,13791175,N,Y,32.6702875,-97.4286081
PAST SALE,April-3-2018,Single Family Residential,14 Windward Rd,Benbrook,TX,76132,499000,3,3.0,Mont Del Estates Add,5313,19254,1977,808,94,3,Sold,,,http://www.redfin.com/TX/Fort-Worth/14-Windward-Rd-76132/home/31795374,NTREIS,13703731,N,Y,32.685812,-97.422324
PAST SALE,April-27-2018,Single Family Residential,5117 Cordova Ave,Fort Worth,TX,76132,250000,4,2.0,Westcliff Add,2170,10803,1976,784,115,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5117-Cordova-Ave-76132/home/32176324,NTREIS,13791791,N,Y,32.6729358,-97.3867539
PAST SALE,August-21-2017,Townhouse,5845 Westhaven Dr Unit D,Fort Worth,TX,76132,155000,2,2.0,Westhaven Twnhms,1370,4182,1985,1033,113,180,Sold,,,http://www.redfin.com/TX/Fort-Worth/5845-Westhaven-Dr-76132/unit-D/home/32351965,NTREIS,13569938,N,Y,32.6630976,-97.3967016
PAST SALE,August-17-2017,Single Family Residential,6609 Harbour Town Ln,Fort Worth,TX,76132,979000,4,5.5,Mira Vista Add,5481,21127,2001,1037,179,175,Sold,,,http://www.redfin.com/TX/Fort-Worth/6609-Harbour-Town-Ln-76132/home/32457023,NTREIS,13647308,N,Y,32.6474343,-97.4375957
PAST SALE,July-19-2017,Single Family Residential,31 Bounty Rd E,Benbrook,TX,76132,339500,3,2.0,Mont Del Estates Add,2151,20125,1966,1066,158,3,Sold,,,http://www.redfin.com/TX/Benbrook/31-Bounty-Rd-E-76132/home/31795426,NTREIS,13608136,N,Y,32.6866731,-97.4153648
PAST SALE,April-9-2018,Single Family Residential,4628 Highgrove Dr,Fort Worth,TX,76132,175000,3,2.0,Westwood Add,1290,10367,1962,802,136,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4628-Highgrove-Dr-76132/home/32191277,NTREIS,13791578,N,Y,32.6711814,-97.3919473
PAST SALE,December-22-2017,Single Family Residential,4612 Darla Dr,Fort Worth,TX,76132,185000,3,2.0,Westwood Add,1568,9845,1958,910,118,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4612-Darla-Dr-76132/home/32191821,NTREIS,13653870,N,Y,32.6677155,-97.3926651
PAST SALE,October-17-2017,Multi-Family (2-4 Unit),4301 Gorman Dr,Fort Worth,TX,76132,149900,4,4.0,Westcliff Add,2192,7579,1969,976,68,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4301-Gorman-Dr-76132/home/31044927,NTREIS,13572601,N,Y,32.6706771,-97.3869122
PAST SALE,September-8-2017,Single Family Residential,4800 Westhaven Dr,Fort Worth,TX,76132,245000,4,2.0,Overton South Add,2205,13721,1976,1015,111,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4800-Westhaven-Dr-76132/home/31875076,NTREIS,13667745,N,Y,32.6765416,-97.3933407
PAST SALE,April-30-2018,Single Family Residential,6948 Stockton Dr,Fort Worth,TX,76132,213500,3,2.0,Oakmont Meadows Add,1873,6098,2005,781,114,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6948-Stockton-Dr-76132/home/32473344,NTREIS,13794354,N,Y,32.6612527,-97.4147735
PAST SALE,December-15-2017,Single Family Residential,6209 Stockton Dr,Fort Worth,TX,76132,165000,3,2.0,Hulen Bend Add,1637,5706,2000,917,101,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6209-Stockton-Dr-76132/home/32479782,NTREIS,13715281,N,Y,32.6606578,-97.4153982
PAST SALE,June-6-2018,Single Family Residential,6924 Brookvale Rd,Fort Worth,TX,76132,339000,3,2.0,Quail Ridge Estates Add,2282,9017,1988,744,149,2,Sold,,,http://www.redfin.com/TX/Fort-Worth/6924-Brookvale-Rd-76132/home/32384374,NTREIS,13815486,N,Y,32.650989,-97.4253974
PAST SALE,November-1-2017,Single Family Residential,6604 Stockton Dr,Fort Worth,TX,76132,184000,4,2.0,Hulen Bend Add,1758,6011,2002,961,105,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6604-Stockton-Dr-76132/home/32480254,NTREIS,13697589,N,Y,32.6556263,-97.4160195
PAST SALE,November-30-2017,Single Family Residential,7100 Aspen Wood Trl,Fort Worth,TX,76132,345000,4,2.5,Quail Ridge Estates Add,2807,9975,1989,932,123,50,Sold,,,http://www.redfin.com/TX/Fort-Worth/7100-Aspen-Wood-Trl-76132/home/32384143,NTREIS,13702219,N,Y,32.6480826,-97.4233274
PAST SALE,April-9-2018,Single Family Residential,6917 Shadow Creek Ct,Fort Worth,TX,76132,675000,3,2.0,Mira Vista Add,3007,16814,1995,802,224,179,Sold,,,http://www.redfin.com/TX/Fort-Worth/6917-Shadow-Creek-Ct-76132/home/32418369,NTREIS,13741716,N,Y,32.6590817,-97.441051
PAST SALE,August-28-2017,Single Family Residential,6957 Laurel Valley Dr,Fort Worth,TX,76132,995000,4,5.0,Mira Vista,6563,20517,1995,1026,152,156,Sold,,,http://www.redfin.com/TX/Fort-Worth/6957-Laurel-Valley-Dr-76132/home/32421430,NTREIS,13531558,N,Y,32.6651595,-97.4410721
PAST SALE,June-30-2017,Single Family Residential,6941 Laurel Valley Dr,Fort Worth,TX,76132,1339000,5,5.5,Mira Vista Add,6393,16379,1998,1085,209,175,Sold,,,http://www.redfin.com/TX/Fort-Worth/6941-Laurel-Valley-Dr-76132/home/32421418,NTREIS,13583158,N,Y,32.6638455,-97.441851
