SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,June-12-2018,Single Family Residential,6937 Laurel Valley Dr,Fort Worth,TX,76132,1199000,4,4.5,Mira Vista,4916,15769,1994,738,244,207,Sold,,,http://www.redfin.com/TX/Fort-Worth/6937-Laurel-Valley-Dr-76132/home/32421417,NTREIS,13828793,N,Y,32.6634533,-97.4416847
PAST SALE,December-8-2017,Single Family Residential,6717 Castle Creek Dr,Fort Worth,TX,76132,515000,4,3.5,Bellaire Park North,3683,9714,1992,924,140,3,Sold,,,http://www.redfin.com/TX/Fort-Worth/6717-Castle-Creek-Dr-76132/home/32384856,NTREIS,13697818,N,Y,32.6707152,-97.4295375
PAST SALE,November-30-2017,Single Family Residential,4850 Countryside Ct W,Fort Worth,TX,76132,305000,4,3.0,Overton South Add,2936,17729,1981,932,104,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4850-Countryside-Ct-W-76132/home/31877067,NTREIS,13681097,N,Y,32.6669727,-97.3978168
PAST SALE,June-20-2017,Townhouse,7109 Rose Quartz Ct,Fort Worth,TX,76132,312502,2,2.5,Bellaire Village,2388,,2016,1095,131,83,Sold,,,http://www.redfin.com/TX/Fort-Worth/7109-Rose-Quartz-Ct-76132/home/31226446,NTREIS,13425055,N,Y,32.668907,-97.427696
PAST SALE,December-8-2017,Condo/Co-op,6172 Haley Ln,Fort Worth,TX,76132,247900,3,2.0,Villas On The Bluff Condo,1741,7013,1997,924,142,335,Sold,,,http://www.redfin.com/TX/Fort-Worth/6172-Haley-Ln-76132/home/32447189,NTREIS,13720353,N,Y,32.673424,-97.422329
PAST SALE,April-30-2018,Townhouse,5856 Westhaven Dr,Fort Worth,TX,76132,159000,2,2.0,Westhaven Twnhms,1181,3441,1983,781,135,150,Sold,,,http://www.redfin.com/TX/Fort-Worth/5856-Westhaven-Dr-76132/home/32351987,NTREIS,13805936,N,Y,32.6635426,-97.3979331
PAST SALE,June-30-2017,Single Family Residential,5917 River Bend Dr,Benbrook,TX,76132,295000,3,3.0,Bellaire Country Place Add,2302,7623,1995,1085,128,117,Sold,,,http://www.redfin.com/TX/Benbrook/5917-River-Bend-Dr-76132/home/32411841,NTREIS,13592029,N,Y,32.6929491,-97.4253551
PAST SALE,October-9-2017,Single Family Residential,4813 South Dr W,Fort Worth,TX,76132,359900,4,3.5,Overton South,3117,22651,1983,984,115,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4813-South-Dr-W-76132/home/31877038,NTREIS,13659094,N,Y,32.6701069,-97.3966601
PAST SALE,March-29-2018,Single Family Residential,4716 Everest Dr,Fort Worth,TX,76132,174900,3,2.0,Westwood Add,1147,9322,1958,813,152,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4716-Everest-Dr-76132/home/32190942,NTREIS,13795068,N,Y,32.6687914,-97.3944974
PAST SALE,February-9-2018,Single Family Residential,4621 Darla Dr,Fort Worth,TX,76132,159000,3,2.0,Westwood Add,1418,9583,1958,861,112,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4621-Darla-Dr-76132/home/32191888,NTREIS,13718761,N,Y,32.6673784,-97.3931718
PAST SALE,September-5-2018,Townhouse,5843 Westhaven Dr #2,Fort Worth,TX,76132,239900,3,2.0,Westhaven Twnhms,2107,5314,2002,653,114,150,Sold,,,http://www.redfin.com/TX/Fort-Worth/5843-Westhaven-Dr-76132/unit-2/home/32394892,NTREIS,13894243,N,Y,32.6639879,-97.3961672
PAST SALE,March-24-2018,Single Family Residential,6816 Vista Ridge Dr E,Fort Worth,TX,76132,530000,5,5.5,Vista Ridge Add,5491,2439,2001,818,97,29,Sold,,,http://www.redfin.com/TX/Fort-Worth/6816-Vista-Ridge-Dr-E-76132/home/32419951,NTREIS,13675648,N,Y,32.6503044,-97.4306571
PAST SALE,May-22-2018,Single Family Residential,7105 White Tail Trl,Fort Worth,TX,76132,285000,3,2.5,Quail Ridge Estates Add,2098,5227,2001,759,136,42,Sold,,,http://www.redfin.com/TX/Fort-Worth/7105-White-Tail-Trl-76132/home/32469219,NTREIS,13814539,N,Y,32.6479075,-97.41961
PAST SALE,May-8-2018,Single Family Residential,7009 Brierhollow Ct,Fort Worth,TX,76132,400000,4,2.5,Briercliff Estates Add,2761,8276,2001,773,145,38,Sold,,,http://www.redfin.com/TX/Fort-Worth/7009-Brierhollow-Ct-76132/home/32465219,NTREIS,13793397,N,Y,32.6472886,-97.430805
PAST SALE,November-17-2017,Single Family Residential,6816 Shadow Creek Ct,Fort Worth,TX,76132,699000,4,4.5,Mira Vista Add,3461,18644,2005,945,202,179,Sold,,,http://www.redfin.com/TX/Fort-Worth/6816-Shadow-Creek-Ct-76132/home/32418395,NTREIS,13625657,N,Y,32.6600029,-97.4391882
PAST SALE,May-23-2018,Single Family Residential,6932 Mccracken Ct,Fort Worth,TX,76132,225000,3,2.0,Oakmont Meadows Add,1810,8712,2001,758,124,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6932-McCracken-Ct-76132/home/32473364,NTREIS,13811455,N,Y,32.6602903,-97.4150903
PAST SALE,October-26-2017,Single Family Residential,6305 Dawn Hills Dr,Fort Worth,TX,76132,440000,5,4.0,Monarch Hills Add,3916,10498,2004,967,112,54,Sold,,,http://www.redfin.com/TX/Fort-Worth/6305-Dawn-Hill-Dr-76132/home/32458142,NTREIS,13705262,N,Y,32.658593,-97.427555
PAST SALE,May-10-2019,Single Family Residential,4812 Harlan Ave,Fort Worth,TX,76132,224900,3,2.0,Westcliff Add,1656,11238,1963,406,136,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4812-Harlan-Ave-76132/home/32176733,NTREIS,14005218,N,Y,32.6774927,-97.3891183
PAST SALE,April-28-2020,Single Family Residential,4720 Everest Dr,Fort Worth,TX,76132,170000,4,2.0,Westwood Add,1684,9409,1958,52,101,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4720-Everest-Dr-76132/home/32190943,NTREIS,14291304,N,Y,32.6687811,-97.3946919
PAST SALE,April-24-2020,Single Family Residential,5829 Westhaven Dr,Fort Worth,TX,76132,150000,3,1.0,Westwood Add,1111,10498,1960,56,135,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5829-Westhaven-Dr-76132/home/32191960,NTREIS,14272020,N,Y,32.6638525,-97.3954626
PAST SALE,April-10-2018,Single Family Residential,6608 Canyon Crest Dr,Fort Worth,TX,76132,290000,4,3.5,Hulen Bend Estates Add,3301,8451,1997,801,88,67,Sold,,,http://www.redfin.com/TX/Fort-Worth/6608-Canyon-Crest-Dr-76132/home/32433856,NTREIS,13768157,N,Y,32.6531435,-97.4090082
PAST SALE,June-7-2019,Single Family Residential,5201 Cordova Ave,Fort Worth,TX,76132,231000,4,3.0,Westcliff Add,2178,11151,1974,378,106,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5201-Cordova-Ave-76132/home/32176326,NTREIS,13982849,N,Y,32.6725897,-97.3866694
PAST SALE,September-13-2019,Single Family Residential,5013 Cordova Ave,Fort Worth,TX,76132,219000,4,2.5,Westcliff Add,2102,10454,1973,280,104,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5013-Cordova-Ave-76132/home/32176319,NTREIS,14023388,N,Y,32.6741672,-97.3867116
PAST SALE,November-12-2019,Single Family Residential,6404 Stockton Dr,Fort Worth,TX,76132,195000,3,2.0,Hulen Bend Add,1789,6011,2002,220,109,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6404-Stockton-Dr-76132/home/32479817,NTREIS,14192261,N,Y,32.6576828,-97.4163275
PAST SALE,December-23-2019,Single Family Residential,6704 Briarwood Dr,Fort Worth,TX,76132,298000,3,2.0,Hulen Bend Estates,2479,7144,2002,179,120,45,Sold,,,http://www.redfin.com/TX/Fort-Worth/6704-Briarwood-Dr-76132/home/32445420,NTREIS,14219013,N,Y,32.6554997,-97.4096206
PAST SALE,December-20-2019,Single Family Residential,6929 Andress Dr,Fort Worth,TX,76132,224900,3,2.0,Oakmont Meadows Add,1801,5663,2001,182,125,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6929-Andress-Dr-76132/home/32473594,NTREIS,14219915,N,Y,32.6591181,-97.4140297
PAST SALE,November-27-2019,Multi-Family (2-4 Unit),5604 Ridgerock Rd,Fort Worth,TX,76132,469000,7,5.0,Overton South Add,5059,21039,1993,205,93,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5604-Ridgerock-Ct-76132/home/31876992,NTREIS,13904354,N,Y,32.6677362,-97.3986402
PAST SALE,November-25-2019,Single Family Residential,6921 Coldwater Canyon Rd,Fort Worth,TX,76132,235000,3,2.0,Park Palisades Add,1974,8930,1999,207,119,37,Sold,,,http://www.redfin.com/TX/Fort-Worth/6921-Cold-Water-Canyon-Rd-76132/home/32457436,NTREIS,14154995,N,Y,32.6477616,-97.4131426
PAST SALE,November-26-2019,Single Family Residential,6914 Briarwood Dr,Fort Worth,TX,76132,279000,4,2.0,Hulen Bend Estates Add,2419,7536,1996,206,115,43,Sold,,,http://www.redfin.com/TX/Fort-Worth/6914-Briarwood-Dr-76132/home/32433889,NTREIS,14208229,N,Y,32.6555288,-97.4124715
PAST SALE,December-31-2019,Single Family Residential,17 Mont Del Dr,Benbrook,TX,76132,459000,5,3.0,Mont Del Estates Add,3443,16161,2006,171,133,3,Sold,,,http://www.redfin.com/TX/Benbrook/17-Mont-Del-Dr-76132/home/31795452,NTREIS,14181014,N,Y,32.6876245,-97.4174557
PAST SALE,January-24-2020,Single Family Residential,6316 Stockton Dr,Fort Worth,TX,76132,215000,3,2.0,Hulen Bend Add,1862,6011,2000,147,115,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6316-Stockton-Dr-76132/home/32479841,NTREIS,14225210,N,Y,32.6589345,-97.4163047
PAST SALE,February-4-2020,Single Family Residential,5117 South Dr,Fort Worth,TX,76132,250000,3,2.0,Westcliff Add,2131,11413,1965,136,117,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5117-South-Dr-76132/home/32176380,NTREIS,14241701,N,Y,32.6738259,-97.3887805
PAST SALE,February-26-2020,Single Family Residential,5710 Ridgerock Rd,Fort Worth,TX,76132,315000,3,2.0,Overton South Add,2220,6665,2010,114,142,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5710-Ridgerock-Ct-76132/home/35561022,NTREIS,14246429,N,Y,32.6659311,-97.3995803
PAST SALE,November-6-2018,Single Family Residential,6900 Coldwater Canyon Rd,Fort Worth,TX,76132,239500,4,3.0,Park Palisades Add,2365,7275,1999,591,101,37,Sold,,,http://www.redfin.com/TX/Fort-Worth/6900-Cold-Water-Canyon-Rd-76132/home/32457492,NTREIS,13945855,N,Y,32.6485819,-97.4134008
PAST SALE,March-3-2020,Multi-Family (2-4 Unit),4901 Ledgestone Dr,Fort Worth,TX,76132,411000,3,4.0,Overton South Add,3636,19166,1976,108,113,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4901-Ledgestone-Dr-76132/home/31876881,NTREIS,14271420,N,Y,32.676106,-97.393735
PAST SALE,March-19-2020,Multi-Family (2-4 Unit),5708 Ridgerock Rd,Fort Worth,TX,76132,279000,3,2.0,Overton South Add,1936,6665,2010,92,144,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5708-Ridgerock-Ct-76132/home/31876999,NTREIS,14273115,N,Y,32.6659249,-97.3996173
PAST SALE,April-22-2020,Single Family Residential,6240 Stockton Dr,Fort Worth,TX,76132,175000,3,2.0,Hulen Bend Add,1445,6011,2001,58,121,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6240-Stockton-Dr-76132/home/32479847,NTREIS,14308191,N,Y,32.659745,-97.4161463
PAST SALE,May-9-2019,Single Family Residential,4704 Albermarle Dr,Fort Worth,TX,76132,164900,3,2.0,Westwood Add,1164,12763,1959,407,142,,Sold,,,http://www.redfin.com/TX/Fort-Worth/4704-Albermarle-Dr-76132/home/31045046,NTREIS,14060183,N,Y,32.6653995,-97.394707
PAST SALE,June-12-2020,Single Family Residential,6941 Spring Valley Way,Fort Worth,TX,76132,380000,5,3.5,Hulen Bend Estates Add,3788,9801,1998,7,100,45,Sold,,,http://www.redfin.com/TX/Fort-Worth/6941-Spring-Valley-Way-76132/home/32445376,NTREIS,14329110,N,Y,32.6577173,-97.4149662
PAST SALE,February-21-2020,Single Family Residential,5209 South Dr,Fort Worth,TX,76132,205000,3,2.0,Westcliff Add,1959,11238,1965,119,105,,Sold,,,http://www.redfin.com/TX/Fort-Worth/5209-South-Dr-76132/home/32176377,NTREIS,14098614,N,Y,32.6731096,-97.3888333
PAST SALE,July-24-2018,Single Family Residential,7309 Valencia Grove Ct,Fort Worth,TX,76132,380000,4,3.0,River Hills II Add,2020,6098,2010,696,188,42,Sold,,,http://www.redfin.com/TX/Fort-Worth/7309-Valencia-Grove-Ct-76132/home/31306029,NTREIS,13763041,N,Y,32.6673469,-97.4286081
PAST SALE,April-30-2018,Single Family Residential,6941 Ridgewood Dr,Fort Worth,TX,76132,1068000,4,5.0,Mira Vista Add,6035,19166,1997,781,177,179,Sold,,,http://www.redfin.com/TX/Fort-Worth/6941-Ridgewood-Dr-76132/home/32428219,NTREIS,13772389,N,Y,32.6513642,-97.4368468
PAST SALE,March-30-2018,Townhouse,6733 Lost Star Ln,Fort Worth,TX,76132,365900,3,3.5,Bellaire Village,2427,2439,2015,812,151,83,Sold,,,http://www.redfin.com/TX/Fort-Worth/6733-Lost-Star-Ln-76132/home/31226486,NTREIS,13729677,N,Y,32.6683626,-97.4277631
PAST SALE,April-27-2018,Single Family Residential,4837 River View Dr,Fort Worth,TX,76132,489900,4,3.5,Meadows West Add,3289,16422,1985,784,149,3,Sold,,,http://www.redfin.com/TX/Fort-Worth/4837-Riverview-Dr-76132/home/32337026,NTREIS,13801831,N,Y,32.678414,-97.4270027
PAST SALE,May-1-2018,Single Family Residential,6712 Blue Meadow Dr,Fort Worth,TX,76132,469000,4,3.5,Meadows West Add,3108,10890,1985,780,151,5,Sold,,,http://www.redfin.com/TX/Fort-Worth/6712-Blue-Meadow-Dr-76132/home/32336924,NTREIS,13796100,N,Y,32.6800466,-97.4275941
PAST SALE,March-29-2018,Single Family Residential,6605 Hillside Dr,Benbrook,TX,76132,339900,3,2.5,Country Day Estates,2727,12981,1980,813,125,,Sold,,,http://www.redfin.com/TX/Benbrook/6605-Hillside-Dr-76132/home/31501776,NTREIS,13646935,N,Y,32.6897042,-97.4238343
PAST SALE,June-11-2019,Single Family Residential,6654 Gascony Pl,Fort Worth,TX,76132,750000,3,3.0,Trinity Heights Crowley ISD,3586,7231,2000,374,209,88,Sold,,,http://www.redfin.com/TX/Fort-Worth/6654-Gascony-Pl-76132/home/32457282,NTREIS,14090035,N,Y,32.6544157,-97.4309106
PAST SALE,June-14-2019,Single Family Residential,6609 Sahalee Dr,Fort Worth,TX,76132,975000,5,4.0,Mira Vista Add,6428,19689,1998,371,152,660,Sold,,,http://www.redfin.com/TX/Fort-Worth/6609-Sahalee-Dr-76132/home/32413985,NTREIS,13944734,N,Y,32.6563827,-97.4362341
PAST SALE,October-10-2018,Single Family Residential,6429 Greenbriar Ln,Fort Worth,TX,76132,249900,4,2.5,Hulen Bend Estates Add,2496,9148,1998,618,100,45,Sold,,,http://www.redfin.com/TX/Fort-Worth/6429-Greenbriar-Ln-76132/home/32445404,NTREIS,13894932,N,Y,32.6561663,-97.4096155
PAST SALE,September-28-2018,Single Family Residential,6400 Windwood Ct,Fort Worth,TX,76132,250000,4,4.0,Hulen Bend Estates Add,3234,11892,1998,630,77,45,Sold,,,http://www.redfin.com/TX/Fort-Worth/6400-Windwood-Ct-76132/home/32445339,NTREIS,13870315,N,Y,32.6570697,-97.4109088
PAST SALE,March-8-2019,Townhouse,6724 Lost Star Ln,Fort Worth,TX,76132,349900,3,2.5,Bellaire Village,2469,3572,2016,469,142,83,Sold,,,http://www.redfin.com/TX/Fort-Worth/6724-Lost-Star-Ln-76132/home/31226442,NTREIS,13956793,N,Y,32.6686069,-97.4275466
PAST SALE,December-10-2018,Townhouse,5239 Welden Ct,Fort Worth,TX,76132,198000,2,2.0,Villas On The Bluff Condo,1166,6186,1997,557,170,325,Sold,,,http://www.redfin.com/TX/Fort-Worth/5239-Welden-Ct-76132/home/32444903,NTREIS,13902928,N,Y,32.6717889,-97.419726
PAST SALE,December-14-2017,Single Family Residential,6324 ARROWHEAD Rd,Fort Worth,TX,76132,684800,4,3.5,Mira Vista Add,4393,24655,1994,918,156,167,Sold,,,http://www.redfin.com/TX/Fort-Worth/6324-Arrowhead-Rd-76132/home/32394818,NTREIS,13598229,N,Y,32.6592868,-97.4316711
PAST SALE,September-10-2018,Single Family Residential,6600 Foxpointe Rd,Fort Worth,TX,76132,1485000,5,4.5,Mira Vista Add,5623,21911,1992,648,264,183,Sold,,,http://www.redfin.com/TX/Fort-Worth/6600-Foxpointe-Rd-76132/home/32395402,NTREIS,13899501,N,Y,32.6598483,-97.4351567
PAST SALE,April-16-2018,Single Family Residential,6425 Elm Crest Ct,Fort Worth,TX,76132,735000,4,3.5,Hawthorne Park Estates,4703,17598,1999,795,156,63,Sold,,,http://www.redfin.com/TX/Fort-Worth/6425-Elm-Crest-Ct-76132/home/32423159,NTREIS,13794759,N,Y,32.6598139,-97.4290728
PAST SALE,July-7-2017,Single Family Residential,6720 Foxpointe Rd,Fort Worth,TX,76132,1900000,3,5.0,Mira Vista Add,8121,92391,1995,1078,234,44,Sold,,,http://www.redfin.com/TX/Fort-Worth/6720-Foxpointe-Rd-76132/home/32395454,NTREIS,13586831,N,Y,32.6603507,-97.4374172
PAST SALE,August-23-2018,Single Family Residential,6700 W Dover Ter,Fort Worth,TX,76132,659000,4,3.5,Trinity Heights Crowley ISD,3248,12720,1999,666,203,77,Sold,,,http://www.redfin.com/TX/Fort-Worth/6700-Dover-Ter-W-76132/home/32457305,NTREIS,13875233,N,Y,32.6533448,-97.432685
PAST SALE,February-27-2018,Single Family Residential,6932 Spring Valley Way,Fort Worth,TX,76132,215000,3,2.0,Hulen Bend Estates Add,2092,7405,1998,843,103,45,Sold,,,http://www.redfin.com/TX/Fort-Worth/6932-Spring-Valley-Way-76132/home/32445341,NTREIS,13767732,N,Y,32.6581022,-97.4146422
PAST SALE,November-8-2017,Single Family Residential,6140 Forest Highlands Dr,Fort Worth,TX,76132,1125000,4,4.0,Mira Vista Add,5996,22172,1988,954,188,175,Sold,,,http://www.redfin.com/TX/Fort-Worth/6140-Forest-Highlands-Dr-76132/home/32395460,NTREIS,13615358,N,Y,32.6609959,-97.4357905
PAST SALE,September-25-2018,Single Family Residential,7604 Ramble Wood Trl,Fort Worth,TX,76132,355000,4,3.0,Quail Ridge Estates Add,2543,9017,1987,633,140,,Sold,,,http://www.redfin.com/TX/Fort-Worth/7604-Ramble-Wood-Trl-76132/home/32384328,NTREIS,13903450,N,Y,32.6489195,-97.4247637
PAST SALE,May-30-2018,Single Family Residential,7005 Brookvale Rd,Fort Worth,TX,76132,299900,3,2.5,Quail Ridge Estates Add,2011,9017,1987,751,149,,Sold,,,http://www.redfin.com/TX/Fort-Worth/7005-Brookvale-Rd-76132/home/32384176,NTREIS,13839946,N,Y,32.6501661,-97.424468
PAST SALE,October-19-2018,Single Family Residential,6213 Gillispie Dr,Fort Worth,TX,76132,175000,3,2.0,Oakmont Meadows Add,1461,6098,2000,609,120,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6213-Gillispie-Dr-76132/home/32473393,NTREIS,13935147,N,Y,32.6596903,-97.4133585
PAST SALE,October-24-2018,Single Family Residential,6725 Day Dr,Fort Worth,TX,76132,198500,3,2.0,Oakmont Meadows Add,1813,5489,1999,604,109,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6725-Day-Dr-76132/home/32446092,NTREIS,13928295,N,Y,32.658254,-97.4113319
PAST SALE,November-20-2018,Single Family Residential,6100 Troon Rd,Fort Worth,TX,76132,699400,4,3.5,Mira Vista Add,4142,12502,1992,577,169,183,Sold,,,http://www.redfin.com/TX/Fort-Worth/6100-Troon-Rd-76132/home/32395028,NTREIS,13917295,N,Y,32.6617825,-97.432516
PAST SALE,August-9-2018,Single Family Residential,6728 Crooked Stick Dr,Fort Worth,TX,76132,669000,4,3.0,Mira Vista Add,3273,12850,1999,680,204,175,Sold,,,http://www.redfin.com/TX/Fort-Worth/6728-Crooked-Stick-Dr-76132/home/32441218,NTREIS,13858174,N,Y,32.6536608,-97.4432694
PAST SALE,May-29-2018,Single Family Residential,6617 Stockton Dr,Fort Worth,TX,76132,204000,3,2.0,Hulen Bend Add,1946,14375,2001,752,105,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6617-Stockton-Dr-76132/home/32480246,NTREIS,13812971,N,Y,32.6552223,-97.4154282
PAST SALE,April-19-2018,Single Family Residential,7016 Saucon Valley Dr,Fort Worth,TX,76132,750000,4,3.5,Mira Vista Add,3259,13721,1995,792,230,175,Sold,,,http://www.redfin.com/TX/Fort-Worth/7016-Saucon-Valley-Dr-76132/home/32421454,NTREIS,13798704,N,Y,32.6545161,-97.4406918
PAST SALE,November-27-2017,Single Family Residential,7141 Aspen Wood Trl,Fort Worth,TX,76132,299000,4,2.5,Quail Ridge Estates Add,2406,8930,1993,935,124,,Sold,,,http://www.redfin.com/TX/Fort-Worth/7141-Aspen-Wood-Trl-76132/home/32384164,NTREIS,13683944,N,Y,32.6461201,-97.4238321
PAST SALE,November-17-2017,Single Family Residential,7504 Amhurst Cir,Fort Worth,TX,76132,319999,3,2.0,Quail Ridge Estates Add,2282,9322,1987,945,140,,Sold,,,http://www.redfin.com/TX/Fort-Worth/7504-Amhurst-Cir-76132/home/32384345,NTREIS,13644287,N,Y,32.6509249,-97.4242567
PAST SALE,April-16-2018,Single Family Residential,6321 Stockton Dr,Fort Worth,TX,76132,169900,3,2.0,Hulen Bend Add,1411,6011,2000,795,120,,Sold,,,http://www.redfin.com/TX/Fort-Worth/6321-Stockton-Dr-76132/home/32479770,NTREIS,13795186,N,Y,32.6586212,-97.4158506
